mode: count
github.com/itp/main.go:22.13,64.24 28 0
github.com/itp/pkg/identity/translator.go:284.46,285.40 1 0
github.com/itp/pkg/identity/translator.go:285.40,288.6 2 0
github.com/itp/pkg/identity/translator.go:290.18,291.49 1 0
github.com/itp/pkg/identity/translator.go:291.49,292.44 1 0
github.com/itp/pkg/identity/translator.go:292.44,295.6 2 0
github.com/itp/pkg/identity/translator.go:297.16,298.48 1 0
github.com/itp/pkg/identity/translator.go:298.48,299.42 1 0
github.com/itp/pkg/identity/translator.go:299.42,302.6 2 0
github.com/itp/pkg/identity/translator.go:307.2,307.30 1 14
github.com/itp/pkg/identity/translator.go:307.30,309.3 1 12
github.com/itp/pkg/identity/translator.go:311.2,311.12 1 2
github.com/itp/pkg/identity/translator.go:315.75,316.26 1 1
github.com/itp/pkg/identity/translator.go:316.26,318.3 1 0
github.com/itp/pkg/identity/translator.go:320.2,323.31 3 1
github.com/itp/pkg/identity/translator.go:323.31,325.3 1 1
github.com/itp/pkg/identity/translator.go:327.2,327.44 1 1
github.com/itp/pkg/identity/translator.go:327.44,328.20 1 1
github.com/itp/pkg/identity/translator.go:328.20,330.4 1 1
github.com/itp/pkg/identity/translator.go:331.3,331.38 1 1
github.com/itp/pkg/identity/translator.go:334.2,334.47 1 1
github.com/itp/pkg/identity/translator.go:334.47,335.20 1 1
github.com/itp/pkg/identity/translator.go:335.20,337.4 1 1
github.com/itp/pkg/identity/translator.go:338.3,338.38 1 1
github.com/itp/pkg/identity/translator.go:341.2,341.40 1 1
github.com/itp/pkg/identity/translator.go:341.40,342.20 1 1
github.com/itp/pkg/identity/translator.go:342.20,344.4 1 1
github.com/itp/pkg/identity/translator.go:345.3,345.38 1 1
github.com/itp/pkg/identity/translator.go:348.2,348.43 1 1
github.com/itp/pkg/identity/translator.go:348.43,349.20 1 1
github.com/itp/pkg/identity/translator.go:349.20,351.4 1 1
github.com/itp/pkg/identity/translator.go:352.3,352.42 1 1
github.com/itp/pkg/identity/translator.go:355.2,355.39 1 1
github.com/itp/pkg/identity/translator.go:355.39,356.20 1 1
github.com/itp/pkg/identity/translator.go:356.20,358.4 1 1
github.com/itp/pkg/identity/translator.go:359.3,359.41 1 1
github.com/itp/pkg/identity/translator.go:362.2,362.16 1 1
github.com/itp/pkg/router/router.go:17.37,22.2 1 13
github.com/itp/pkg/router/router.go:25.53,28.2 2 8
github.com/itp/pkg/router/router.go:31.53,33.2 1 1
github.com/itp/pkg/router/router.go:36.72,38.50 1 7
github.com/itp/pkg/router/router.go:38.50,40.3 1 1
github.com/itp/pkg/router/router.go:43.2,43.48 1 6
github.com/itp/pkg/router/router.go:43.48,45.45 1 2
github.com/itp/pkg/router/router.go:45.45,47.4 1 1
github.com/itp/pkg/router/router.go:48.3,48.19 1 1
github.com/itp/pkg/router/router.go:52.2,52.14 1 4
github.com/itp/pkg/router/router.go:52.14,55.17 2 3
github.com/itp/pkg/router/router.go:55.17,59.4 2 2
github.com/itp/pkg/router/router.go:61.3,62.17 2 3
github.com/itp/pkg/router/router.go:62.17,64.4 1 1
github.com/itp/pkg/router/router.go:65.3,65.22 1 2
github.com/itp/pkg/router/router.go:65.22,67.4 1 0
github.com/itp/pkg/router/router.go:70.3,70.47 1 2
github.com/itp/pkg/router/router.go:73.2,73.60 1 1
github.com/itp/pkg/router/router.go:77.51,79.2 1 5
github.com/itp/pkg/certstore/generated.go:43.72,48.45 4 0
github.com/itp/pkg/certstore/generated.go:48.45,51.3 2 0
github.com/itp/pkg/certstore/generated.go:51.8,54.17 2 0
github.com/itp/pkg/certstore/generated.go:54.17,56.4 1 0
github.com/itp/pkg/certstore/generated.go:59.3,72.17 3 0
github.com/itp/pkg/certstore/generated.go:72.17,74.4 1 0
github.com/itp/pkg/certstore/generated.go:76.3,77.17 2 0
github.com/itp/pkg/certstore/generated.go:77.17,79.4 1 0
github.com/itp/pkg/certstore/generated.go:82.2,91.8 1 0
github.com/itp/pkg/certstore/generated.go:95.63,97.2 1 0
github.com/itp/pkg/certstore/generated.go:100.60,102.2 1 0
github.com/itp/pkg/certstore/generated.go:104.91,107.16 2 0
github.com/itp/pkg/certstore/generated.go:107.16,109.3 1 0
github.com/itp/pkg/certstore/generated.go:112.2,114.16 3 0
github.com/itp/pkg/certstore/generated.go:114.16,116.3 1 0
github.com/itp/pkg/certstore/generated.go:118.2,132.39 3 0
github.com/itp/pkg/certstore/generated.go:132.39,135.17 3 0
github.com/itp/pkg/certstore/generated.go:135.17,138.4 1 0
github.com/itp/pkg/certstore/generated.go:142.2,142.40 1 0
github.com/itp/pkg/certstore/generated.go:142.40,146.3 2 0
github.com/itp/pkg/certstore/generated.go:146.8,148.3 1 0
github.com/itp/pkg/certstore/generated.go:151.2,151.65 1 0
github.com/itp/pkg/certstore/generated.go:151.65,157.3 2 0
github.com/itp/pkg/certstore/generated.go:160.2,161.16 2 0
github.com/itp/pkg/certstore/generated.go:161.16,163.3 1 0
github.com/itp/pkg/certstore/generated.go:165.2,171.18 2 0
github.com/itp/pkg/certstore/generated.go:174.107,176.43 2 0
github.com/itp/pkg/certstore/generated.go:176.43,177.46 1 0
github.com/itp/pkg/certstore/generated.go:177.46,180.4 2 0
github.com/itp/pkg/certstore/generated.go:182.2,188.49 5 0
github.com/itp/pkg/certstore/generated.go:188.49,190.3 1 0
github.com/itp/pkg/certstore/generated.go:192.2,197.49 4 0
github.com/itp/pkg/certstore/generated.go:197.49,199.3 1 0
github.com/itp/pkg/certstore/generated.go:202.2,203.16 2 0
github.com/itp/pkg/certstore/generated.go:203.16,205.3 1 0
github.com/itp/pkg/certstore/generated.go:207.2,211.18 5 0
github.com/itp/pkg/certstore/generated.go:214.110,222.2 7 0
github.com/itp/pkg/certstore/generated.go:224.90,232.2 7 0
github.com/itp/pkg/certstore/generated.go:234.106,236.16 2 0
github.com/itp/pkg/certstore/generated.go:236.16,238.3 1 0
github.com/itp/pkg/certstore/generated.go:239.2,239.32 1 0
github.com/itp/pkg/certstore/k8s.go:33.45,40.2 1 0
github.com/itp/pkg/certstore/k8s.go:42.101,45.43 2 0
github.com/itp/pkg/certstore/k8s.go:45.43,46.42 1 0
github.com/itp/pkg/certstore/k8s.go:46.42,49.4 2 0
github.com/itp/pkg/certstore/k8s.go:51.2,55.16 3 0
github.com/itp/pkg/certstore/k8s.go:55.16,57.3 1 0
github.com/itp/pkg/certstore/k8s.go:59.2,60.16 2 0
github.com/itp/pkg/certstore/k8s.go:60.16,62.3 1 0
github.com/itp/pkg/certstore/k8s.go:65.2,72.18 4 0
github.com/itp/pkg/certstore/k8s.go:75.104,78.2 1 0
github.com/itp/pkg/certstore/k8s.go:80.84,85.2 4 0
github.com/itp/pkg/certstore/k8s.go:87.100,89.16 2 0
github.com/itp/pkg/certstore/k8s.go:89.16,91.3 1 0
github.com/itp/pkg/certstore/k8s.go:92.2,92.32 1 0
github.com/itp/pkg/certstore/k8s.go:95.84,97.9 2 0
github.com/itp/pkg/certstore/k8s.go:97.9,99.3 1 0
github.com/itp/pkg/certstore/k8s.go:101.2,102.9 2 0
github.com/itp/pkg/certstore/k8s.go:102.9,104.3 1 0
github.com/itp/pkg/certstore/k8s.go:106.2,107.16 2 0
github.com/itp/pkg/certstore/k8s.go:107.16,109.3 1 0
github.com/itp/pkg/certstore/k8s.go:111.2,111.19 1 0
github.com/itp/pkg/tls/config.go:17.55,19.16 2 4
github.com/itp/pkg/tls/config.go:19.16,21.3 1 2
github.com/itp/pkg/tls/config.go:23.2,24.16 2 2
github.com/itp/pkg/tls/config.go:24.16,26.3 1 1
github.com/itp/pkg/tls/config.go:28.2,29.54 2 1
github.com/itp/pkg/tls/config.go:29.54,31.3 1 0
github.com/itp/pkg/tls/config.go:33.2,37.8 1 1
github.com/itp/pkg/proxy/proxy.go:29.120,36.2 1 8
github.com/itp/pkg/proxy/proxy.go:39.53,42.16 2 5
github.com/itp/pkg/proxy/proxy.go:42.16,44.3 1 0
github.com/itp/pkg/proxy/proxy.go:47.2,47.79 1 5
github.com/itp/pkg/proxy/proxy.go:47.79,49.3 1 4
github.com/itp/pkg/proxy/proxy.go:52.2,52.13 1 1
github.com/itp/pkg/proxy/proxy.go:56.82,68.41 5 0
github.com/itp/pkg/proxy/proxy.go:68.41,70.3 1 0
github.com/itp/pkg/proxy/proxy.go:74.86,87.41 6 6
github.com/itp/pkg/proxy/proxy.go:87.41,89.3 1 0
github.com/itp/pkg/proxy/proxy.go:93.122,96.16 2 1
github.com/itp/pkg/proxy/proxy.go:96.16,98.3 1 0
github.com/itp/pkg/proxy/proxy.go:99.2,111.31 3 1
github.com/itp/pkg/proxy/proxy.go:111.31,113.3 1 0
github.com/itp/pkg/proxy/proxy.go:116.2,116.25 1 1
github.com/itp/pkg/proxy/proxy.go:116.25,118.26 2 1
github.com/itp/pkg/proxy/proxy.go:118.26,120.4 1 1
github.com/itp/pkg/proxy/proxy.go:121.3,121.31 1 1
github.com/itp/pkg/proxy/proxy.go:121.31,123.4 1 0
github.com/itp/pkg/proxy/proxy.go:124.3,124.35 1 1
github.com/itp/pkg/proxy/proxy.go:124.35,126.4 1 0
github.com/itp/pkg/proxy/proxy.go:127.3,127.27 1 1
github.com/itp/pkg/proxy/proxy.go:127.27,129.4 1 0
github.com/itp/pkg/proxy/proxy.go:130.3,130.26 1 1
github.com/itp/pkg/proxy/proxy.go:130.26,132.4 1 0
github.com/itp/pkg/proxy/proxy.go:133.3,133.24 1 1
github.com/itp/pkg/proxy/proxy.go:133.24,135.4 1 0
github.com/itp/pkg/proxy/proxy.go:139.2,139.56 1 1
github.com/itp/pkg/proxy/proxy.go:139.56,141.3 1 0
github.com/itp/pkg/proxy/proxy.go:144.2,145.16 2 1
github.com/itp/pkg/proxy/proxy.go:145.16,147.3 1 0
github.com/itp/pkg/proxy/proxy.go:148.2,151.47 2 1
github.com/itp/pkg/proxy/proxy.go:151.47,153.3 1 0
github.com/itp/pkg/proxy/proxy.go:155.2,155.12 1 1
github.com/itp/pkg/proxy/proxy.go:159.49,164.9 3 7
github.com/itp/pkg/proxy/proxy.go:164.9,167.3 2 0
github.com/itp/pkg/proxy/proxy.go:170.2,172.76 2 7
github.com/itp/pkg/proxy/proxy.go:172.76,175.4 2 0
github.com/itp/pkg/proxy/proxy.go:177.2,180.44 2 7
github.com/itp/pkg/proxy/proxy.go:180.44,182.16 2 0
github.com/itp/pkg/proxy/proxy.go:182.16,184.4 1 0
github.com/itp/pkg/proxy/proxy.go:185.3,186.9 2 0
github.com/itp/pkg/proxy/proxy.go:189.2,190.30 2 7
github.com/itp/pkg/proxy/proxy.go:190.30,194.3 3 0
github.com/itp/pkg/proxy/proxy.go:197.2,197.28 1 7
github.com/itp/pkg/proxy/proxy.go:197.28,200.3 2 0
github.com/itp/pkg/proxy/proxy.go:203.2,204.16 2 7
github.com/itp/pkg/proxy/proxy.go:204.16,205.54 1 3
github.com/itp/pkg/proxy/proxy.go:205.54,207.4 1 2
github.com/itp/pkg/proxy/proxy.go:207.9,209.4 1 1
github.com/itp/pkg/proxy/proxy.go:210.3,210.9 1 3
github.com/itp/pkg/proxy/proxy.go:214.2,215.25 2 4
github.com/itp/pkg/proxy/proxy.go:215.25,217.39 1 2
github.com/itp/pkg/proxy/proxy.go:217.39,221.4 3 0
github.com/itp/pkg/proxy/proxy.go:222.3,224.42 2 2
github.com/itp/pkg/proxy/proxy.go:225.8,227.74 1 2
github.com/itp/pkg/proxy/proxy.go:227.74,231.4 3 2
github.com/itp/pkg/proxy/proxy.go:232.3,234.42 2 0
github.com/itp/pkg/proxy/proxy.go:238.2,239.16 2 2
github.com/itp/pkg/proxy/proxy.go:239.16,244.65 3 1
github.com/itp/pkg/proxy/proxy.go:244.65,245.31 1 1
github.com/itp/pkg/proxy/proxy.go:246.32,248.67 2 1
github.com/itp/pkg/proxy/proxy.go:249.40,251.73 2 0
github.com/itp/pkg/proxy/proxy.go:252.12,254.81 2 0
github.com/itp/pkg/proxy/proxy.go:256.9,259.4 2 0
github.com/itp/pkg/proxy/proxy.go:261.3,262.9 2 1
github.com/itp/pkg/proxy/proxy.go:266.2,267.87 2 1
github.com/itp/pkg/proxy/proxy.go:267.87,271.17 3 1
github.com/itp/pkg/proxy/proxy.go:271.17,274.4 2 0
github.com/itp/pkg/proxy/proxy.go:275.3,275.62 1 1
github.com/itp/pkg/proxy/proxy.go:276.8,278.17 2 0
github.com/itp/pkg/proxy/proxy.go:278.17,281.4 2 0
github.com/itp/pkg/proxy/proxy.go:285.2,295.97 4 1
github.com/itp/pkg/proxy/proxy.go:295.97,297.3 1 1
github.com/itp/pkg/proxy/proxy.go:300.2,300.65 1 1
github.com/itp/pkg/proxy/proxy.go:300.65,304.3 3 1
github.com/itp/pkg/proxy/proxy.go:307.2,308.16 2 1
github.com/itp/pkg/proxy/proxy.go:308.16,311.3 2 0
github.com/itp/pkg/proxy/proxy.go:312.2,315.82 2 1
github.com/itp/pkg/proxy/proxy.go:315.82,318.3 2 0
