mode: count
github.com/itp/main.go:22.13,55.24 23 0
github.com/itp/pkg/identity/translator.go:118.2,118.47 1 1
github.com/itp/pkg/identity/translator.go:118.47,119.58 1 1
github.com/itp/pkg/identity/translator.go:119.58,122.4 2 0
github.com/itp/pkg/identity/translator.go:122.9,122.23 1 1
github.com/itp/pkg/identity/translator.go:122.23,124.4 1 1
github.com/itp/pkg/identity/translator.go:128.2,128.46 1 1
github.com/itp/pkg/identity/translator.go:128.46,129.52 1 0
github.com/itp/pkg/identity/translator.go:129.52,132.4 2 0
github.com/itp/pkg/identity/translator.go:132.9,132.23 1 0
github.com/itp/pkg/identity/translator.go:132.23,134.4 1 0
github.com/itp/pkg/identity/translator.go:137.2,137.18 1 1
github.com/itp/pkg/identity/translator.go:137.18,139.3 1 0
github.com/itp/pkg/identity/translator.go:142.2,142.15 1 1
github.com/itp/pkg/identity/translator.go:142.15,143.32 1 1
github.com/itp/pkg/identity/translator.go:143.32,145.4 1 0
github.com/itp/pkg/identity/translator.go:146.3,146.38 1 1
github.com/itp/pkg/identity/translator.go:146.38,148.4 1 0
github.com/itp/pkg/identity/translator.go:149.3,149.42 1 1
github.com/itp/pkg/identity/translator.go:149.42,151.4 1 1
github.com/itp/pkg/identity/translator.go:152.3,152.34 1 1
github.com/itp/pkg/identity/translator.go:152.34,154.4 1 1
github.com/itp/pkg/identity/translator.go:155.3,155.33 1 1
github.com/itp/pkg/identity/translator.go:155.33,157.4 1 0
github.com/itp/pkg/identity/translator.go:158.3,158.31 1 1
github.com/itp/pkg/identity/translator.go:158.31,160.4 1 1
github.com/itp/pkg/identity/translator.go:163.2,163.29 1 1
github.com/itp/pkg/identity/translator.go:167.75,168.26 1 1
github.com/itp/pkg/identity/translator.go:168.26,170.3 1 0
github.com/itp/pkg/identity/translator.go:172.2,175.31 3 1
github.com/itp/pkg/identity/translator.go:175.31,177.3 1 1
github.com/itp/pkg/identity/translator.go:179.2,179.44 1 1
github.com/itp/pkg/identity/translator.go:179.44,180.20 1 1
github.com/itp/pkg/identity/translator.go:180.20,182.4 1 1
github.com/itp/pkg/identity/translator.go:183.3,183.38 1 1
github.com/itp/pkg/identity/translator.go:186.2,186.47 1 1
github.com/itp/pkg/identity/translator.go:186.47,187.20 1 1
github.com/itp/pkg/identity/translator.go:187.20,189.4 1 1
github.com/itp/pkg/identity/translator.go:190.3,190.38 1 1
github.com/itp/pkg/identity/translator.go:193.2,193.40 1 1
github.com/itp/pkg/identity/translator.go:193.40,194.20 1 1
github.com/itp/pkg/identity/translator.go:194.20,196.4 1 1
github.com/itp/pkg/identity/translator.go:197.3,197.38 1 1
github.com/itp/pkg/identity/translator.go:200.2,200.43 1 1
github.com/itp/pkg/identity/translator.go:200.43,201.20 1 1
github.com/itp/pkg/identity/translator.go:201.20,203.4 1 1
github.com/itp/pkg/identity/translator.go:204.3,204.42 1 1
github.com/itp/pkg/identity/translator.go:207.2,207.39 1 1
github.com/itp/pkg/identity/translator.go:207.39,208.20 1 1
github.com/itp/pkg/identity/translator.go:208.20,210.4 1 1
github.com/itp/pkg/identity/translator.go:211.3,211.41 1 1
github.com/itp/pkg/identity/translator.go:214.2,214.16 1 1
github.com/itp/pkg/certstore/generated.go:43.72,48.45 4 0
github.com/itp/pkg/certstore/generated.go:48.45,51.3 2 0
github.com/itp/pkg/certstore/generated.go:51.8,54.17 2 0
github.com/itp/pkg/certstore/generated.go:54.17,56.4 1 0
github.com/itp/pkg/certstore/generated.go:59.3,72.17 3 0
github.com/itp/pkg/certstore/generated.go:72.17,74.4 1 0
github.com/itp/pkg/certstore/generated.go:76.3,77.17 2 0
github.com/itp/pkg/certstore/generated.go:77.17,79.4 1 0
github.com/itp/pkg/certstore/generated.go:82.2,91.8 1 0
github.com/itp/pkg/certstore/generated.go:95.63,97.2 1 0
github.com/itp/pkg/certstore/generated.go:100.60,102.2 1 0
github.com/itp/pkg/certstore/generated.go:104.91,107.16 2 0
github.com/itp/pkg/certstore/generated.go:107.16,109.3 1 0
github.com/itp/pkg/certstore/generated.go:112.2,114.16 3 0
github.com/itp/pkg/certstore/generated.go:114.16,116.3 1 0
github.com/itp/pkg/certstore/generated.go:118.2,132.39 3 0
github.com/itp/pkg/certstore/generated.go:132.39,135.17 3 0
github.com/itp/pkg/certstore/generated.go:135.17,138.4 1 0
github.com/itp/pkg/certstore/generated.go:142.2,142.40 1 0
github.com/itp/pkg/certstore/generated.go:142.40,146.3 2 0
github.com/itp/pkg/certstore/generated.go:146.8,148.3 1 0
github.com/itp/pkg/certstore/generated.go:151.2,151.65 1 0
github.com/itp/pkg/certstore/generated.go:151.65,157.3 2 0
github.com/itp/pkg/certstore/generated.go:160.2,161.16 2 0
github.com/itp/pkg/certstore/generated.go:161.16,163.3 1 0
github.com/itp/pkg/certstore/generated.go:165.2,171.18 2 0
github.com/itp/pkg/certstore/generated.go:174.107,176.43 2 0
github.com/itp/pkg/certstore/generated.go:176.43,177.46 1 0
github.com/itp/pkg/certstore/generated.go:177.46,180.4 2 0
github.com/itp/pkg/certstore/generated.go:182.2,188.49 5 0
github.com/itp/pkg/certstore/generated.go:188.49,190.3 1 0
github.com/itp/pkg/certstore/generated.go:192.2,197.49 4 0
github.com/itp/pkg/certstore/generated.go:197.49,199.3 1 0
github.com/itp/pkg/certstore/generated.go:202.2,203.16 2 0
github.com/itp/pkg/certstore/generated.go:203.16,205.3 1 0
github.com/itp/pkg/certstore/generated.go:207.2,211.18 5 0
github.com/itp/pkg/certstore/generated.go:214.110,222.2 7 0
github.com/itp/pkg/certstore/generated.go:224.90,232.2 7 0
github.com/itp/pkg/certstore/generated.go:234.106,236.16 2 0
github.com/itp/pkg/certstore/generated.go:236.16,238.3 1 0
github.com/itp/pkg/certstore/generated.go:239.2,239.32 1 0
github.com/itp/pkg/certstore/k8s.go:33.45,40.2 1 0
github.com/itp/pkg/certstore/k8s.go:42.101,45.43 2 0
github.com/itp/pkg/certstore/k8s.go:45.43,46.42 1 0
github.com/itp/pkg/certstore/k8s.go:46.42,49.4 2 0
github.com/itp/pkg/certstore/k8s.go:51.2,55.16 3 0
github.com/itp/pkg/certstore/k8s.go:55.16,57.3 1 0
github.com/itp/pkg/certstore/k8s.go:59.2,60.16 2 0
github.com/itp/pkg/certstore/k8s.go:60.16,62.3 1 0
github.com/itp/pkg/certstore/k8s.go:65.2,72.18 4 0
github.com/itp/pkg/certstore/k8s.go:75.104,78.2 1 0
github.com/itp/pkg/certstore/k8s.go:80.84,85.2 4 0
github.com/itp/pkg/certstore/k8s.go:87.100,89.16 2 0
github.com/itp/pkg/certstore/k8s.go:89.16,91.3 1 0
github.com/itp/pkg/certstore/k8s.go:92.2,92.32 1 0
github.com/itp/pkg/certstore/k8s.go:95.84,97.9 2 0
github.com/itp/pkg/certstore/k8s.go:97.9,99.3 1 0
github.com/itp/pkg/certstore/k8s.go:101.2,102.9 2 0
github.com/itp/pkg/certstore/k8s.go:102.9,104.3 1 0
github.com/itp/pkg/certstore/k8s.go:106.2,107.16 2 0
github.com/itp/pkg/certstore/k8s.go:107.16,109.3 1 0
github.com/itp/pkg/certstore/k8s.go:111.2,111.19 1 0
github.com/itp/pkg/proxy/proxy.go:26.120,33.2 1 1
github.com/itp/pkg/proxy/proxy.go:36.53,39.16 2 5
github.com/itp/pkg/proxy/proxy.go:39.16,41.3 1 0
github.com/itp/pkg/proxy/proxy.go:44.2,44.79 1 5
github.com/itp/pkg/proxy/proxy.go:44.79,46.3 1 4
github.com/itp/pkg/proxy/proxy.go:49.2,49.13 1 1
github.com/itp/pkg/proxy/proxy.go:53.49,57.9 3 0
github.com/itp/pkg/proxy/proxy.go:57.9,60.3 2 0
github.com/itp/pkg/proxy/proxy.go:63.2,65.76 2 0
github.com/itp/pkg/proxy/proxy.go:65.76,68.4 2 0
github.com/itp/pkg/proxy/proxy.go:70.2,73.44 2 0
github.com/itp/pkg/proxy/proxy.go:73.44,74.16 1 0
github.com/itp/pkg/proxy/proxy.go:74.16,77.4 1 0
github.com/itp/pkg/proxy/proxy.go:77.9,80.4 1 0
github.com/itp/pkg/proxy/proxy.go:81.3,81.9 1 0
github.com/itp/pkg/proxy/proxy.go:84.2,85.30 2 0
github.com/itp/pkg/proxy/proxy.go:85.30,89.3 2 0
github.com/itp/pkg/proxy/proxy.go:92.2,92.28 1 0
github.com/itp/pkg/proxy/proxy.go:92.28,95.3 2 0
github.com/itp/pkg/proxy/proxy.go:98.2,99.25 2 0
github.com/itp/pkg/proxy/proxy.go:99.25,101.39 1 0
github.com/itp/pkg/proxy/proxy.go:101.39,105.4 2 0
github.com/itp/pkg/proxy/proxy.go:106.3,108.42 2 0
github.com/itp/pkg/proxy/proxy.go:109.8,111.74 1 0
github.com/itp/pkg/proxy/proxy.go:111.74,115.4 2 0
github.com/itp/pkg/proxy/proxy.go:116.3,118.42 2 0
github.com/itp/pkg/proxy/proxy.go:122.2,123.16 2 0
github.com/itp/pkg/proxy/proxy.go:123.16,126.3 2 0
github.com/itp/pkg/proxy/proxy.go:129.2,130.16 2 0
github.com/itp/pkg/proxy/proxy.go:130.16,133.3 2 0
github.com/itp/pkg/proxy/proxy.go:136.2,137.87 2 0
github.com/itp/pkg/proxy/proxy.go:137.87,141.17 3 0
github.com/itp/pkg/proxy/proxy.go:141.17,144.4 2 0
github.com/itp/pkg/proxy/proxy.go:145.3,145.62 1 0
github.com/itp/pkg/proxy/proxy.go:146.8,148.17 2 0
github.com/itp/pkg/proxy/proxy.go:148.17,151.4 2 0
github.com/itp/pkg/proxy/proxy.go:155.2,165.65 4 0
github.com/itp/pkg/proxy/proxy.go:165.65,169.3 3 0
github.com/itp/pkg/proxy/proxy.go:172.2,173.16 2 0
github.com/itp/pkg/proxy/proxy.go:173.16,176.3 2 0
github.com/itp/pkg/proxy/proxy.go:177.2,181.12 3 0
github.com/itp/pkg/proxy/proxy.go:181.12,184.3 2 0
github.com/itp/pkg/proxy/proxy.go:185.2,185.12 1 0
github.com/itp/pkg/proxy/proxy.go:185.12,188.3 2 0
github.com/itp/pkg/proxy/proxy.go:191.2,193.53 2 0
github.com/itp/pkg/proxy/proxy.go:193.53,195.3 1 0
github.com/itp/pkg/tls/config.go:17.55,19.16 2 4
github.com/itp/pkg/tls/config.go:19.16,21.3 1 2
github.com/itp/pkg/tls/config.go:23.2,24.16 2 2
github.com/itp/pkg/tls/config.go:24.16,26.3 1 1
github.com/itp/pkg/tls/config.go:28.2,29.54 2 1
github.com/itp/pkg/tls/config.go:29.54,31.3 1 0
github.com/itp/pkg/tls/config.go:33.2,37.8 1 1
