mode: count
github.com/itp/main.go:13.13,83.16 34 0
github.com/itp/pkg/identity/translator.go:244.18,245.49 1 0
github.com/itp/pkg/identity/translator.go:245.49,246.43 1 0
github.com/itp/pkg/identity/translator.go:246.43,249.6 2 0
github.com/itp/pkg/identity/translator.go:251.16,252.48 1 0
github.com/itp/pkg/identity/translator.go:252.48,253.41 1 0
github.com/itp/pkg/identity/translator.go:253.41,256.6 2 0
github.com/itp/pkg/identity/translator.go:262.2,262.47 1 14
github.com/itp/pkg/identity/translator.go:262.47,263.35 1 16
github.com/itp/pkg/identity/translator.go:264.22,265.59 1 5
github.com/itp/pkg/identity/translator.go:265.59,268.5 2 2
github.com/itp/pkg/identity/translator.go:269.23,270.50 1 6
github.com/itp/pkg/identity/translator.go:270.50,271.40 1 4
github.com/itp/pkg/identity/translator.go:271.40,274.6 2 3
github.com/itp/pkg/identity/translator.go:276.28,277.55 1 5
github.com/itp/pkg/identity/translator.go:277.55,278.39 1 2
github.com/itp/pkg/identity/translator.go:278.39,281.6 2 2
github.com/itp/pkg/identity/translator.go:283.19,284.46 1 0
github.com/itp/pkg/identity/translator.go:284.46,285.40 1 0
github.com/itp/pkg/identity/translator.go:285.40,288.6 2 0
github.com/itp/pkg/identity/translator.go:290.18,291.49 1 0
github.com/itp/pkg/identity/translator.go:291.49,292.44 1 0
github.com/itp/pkg/identity/translator.go:292.44,295.6 2 0
github.com/itp/pkg/identity/translator.go:297.16,298.48 1 0
github.com/itp/pkg/identity/translator.go:298.48,299.42 1 0
github.com/itp/pkg/identity/translator.go:299.42,302.6 2 0
github.com/itp/pkg/identity/translator.go:307.2,307.30 1 14
github.com/itp/pkg/identity/translator.go:307.30,309.3 1 12
github.com/itp/pkg/identity/translator.go:311.2,311.12 1 2
github.com/itp/pkg/identity/translator.go:315.75,316.26 1 1
github.com/itp/pkg/identity/translator.go:316.26,318.3 1 0
github.com/itp/pkg/identity/translator.go:320.2,323.31 3 1
github.com/itp/pkg/identity/translator.go:323.31,325.3 1 1
github.com/itp/pkg/identity/translator.go:327.2,327.44 1 1
github.com/itp/pkg/identity/translator.go:327.44,328.20 1 1
github.com/itp/pkg/identity/translator.go:328.20,330.4 1 1
github.com/itp/pkg/identity/translator.go:331.3,331.38 1 1
github.com/itp/pkg/identity/translator.go:334.2,334.47 1 1
github.com/itp/pkg/identity/translator.go:334.47,335.20 1 1
github.com/itp/pkg/identity/translator.go:335.20,337.4 1 1
github.com/itp/pkg/identity/translator.go:338.3,338.38 1 1
github.com/itp/pkg/identity/translator.go:341.2,341.40 1 1
github.com/itp/pkg/identity/translator.go:341.40,342.20 1 1
github.com/itp/pkg/identity/translator.go:342.20,344.4 1 1
github.com/itp/pkg/identity/translator.go:345.3,345.38 1 1
github.com/itp/pkg/identity/translator.go:348.2,348.43 1 1
github.com/itp/pkg/identity/translator.go:348.43,349.20 1 1
github.com/itp/pkg/identity/translator.go:349.20,351.4 1 1
github.com/itp/pkg/identity/translator.go:352.3,352.42 1 1
github.com/itp/pkg/identity/translator.go:355.2,355.39 1 1
github.com/itp/pkg/identity/translator.go:355.39,356.20 1 1
github.com/itp/pkg/identity/translator.go:356.20,358.4 1 1
github.com/itp/pkg/identity/translator.go:359.3,359.41 1 1
github.com/itp/pkg/identity/translator.go:362.2,362.16 1 1
github.com/itp/pkg/certstore/generated.go:40.53,48.2 1 0
github.com/itp/pkg/certstore/generated.go:51.41,59.2 1 0
github.com/itp/pkg/certstore/generated.go:72.68,77.45 4 0
github.com/itp/pkg/certstore/generated.go:77.45,80.3 2 0
github.com/itp/pkg/certstore/generated.go:80.8,83.17 2 0
github.com/itp/pkg/certstore/generated.go:83.17,85.4 1 0
github.com/itp/pkg/certstore/generated.go:88.3,90.17 3 0
github.com/itp/pkg/certstore/generated.go:90.17,92.4 1 0
github.com/itp/pkg/certstore/generated.go:94.3,108.17 3 0
github.com/itp/pkg/certstore/generated.go:108.17,110.4 1 0
github.com/itp/pkg/certstore/generated.go:112.3,113.17 2 0
github.com/itp/pkg/certstore/generated.go:113.17,115.4 1 0
github.com/itp/pkg/certstore/generated.go:118.2,124.8 1 0
github.com/itp/pkg/certstore/generated.go:127.116,130.16 2 0
github.com/itp/pkg/certstore/generated.go:130.16,132.3 1 0
github.com/itp/pkg/certstore/generated.go:135.2,137.16 3 0
github.com/itp/pkg/certstore/generated.go:137.16,139.3 1 0
github.com/itp/pkg/certstore/generated.go:141.2,155.39 3 0
github.com/itp/pkg/certstore/generated.go:155.39,158.17 3 0
github.com/itp/pkg/certstore/generated.go:158.17,161.4 1 0
github.com/itp/pkg/certstore/generated.go:165.2,165.40 1 0
github.com/itp/pkg/certstore/generated.go:165.40,169.3 2 0
github.com/itp/pkg/certstore/generated.go:169.8,171.3 1 0
github.com/itp/pkg/certstore/generated.go:174.2,174.65 1 0
github.com/itp/pkg/certstore/generated.go:174.65,180.3 2 0
github.com/itp/pkg/certstore/generated.go:183.2,187.16 3 0
github.com/itp/pkg/certstore/generated.go:187.16,189.3 1 0
github.com/itp/pkg/certstore/generated.go:191.2,197.18 2 0
github.com/itp/pkg/certstore/generated.go:201.107,203.2 1 0
github.com/itp/pkg/certstore/generated.go:206.143,208.41 2 0
github.com/itp/pkg/certstore/generated.go:208.41,211.3 2 0
github.com/itp/pkg/certstore/generated.go:212.2,218.41 4 0
github.com/itp/pkg/certstore/generated.go:218.41,220.3 1 0
github.com/itp/pkg/certstore/generated.go:223.2,224.16 2 0
github.com/itp/pkg/certstore/generated.go:224.16,226.3 1 0
github.com/itp/pkg/certstore/generated.go:229.2,231.18 2 0
github.com/itp/pkg/certstore/generated.go:234.110,239.2 4 0
github.com/itp/pkg/certstore/generated.go:241.90,246.2 4 0
github.com/itp/pkg/certstore/generated.go:248.106,250.16 2 0
github.com/itp/pkg/certstore/generated.go:250.16,252.3 1 0
github.com/itp/pkg/certstore/generated.go:253.2,253.32 1 0
github.com/itp/pkg/certstore/generated.go:257.55,261.2 3 0
github.com/itp/pkg/certstore/generated.go:264.63,266.2 1 0
github.com/itp/pkg/certstore/generated.go:269.60,271.2 1 0
github.com/itp/pkg/certstore/generated.go:286.103,287.27 1 0
github.com/itp/pkg/certstore/generated.go:287.27,289.38 1 0
github.com/itp/pkg/certstore/generated.go:289.38,291.4 1 0
github.com/itp/pkg/certstore/generated.go:294.2,300.17 2 0
github.com/itp/pkg/certstore/generated.go:300.17,302.3 1 0
github.com/itp/pkg/certstore/generated.go:304.2,304.15 1 0
github.com/itp/pkg/certstore/generated.go:308.103,309.46 1 0
github.com/itp/pkg/certstore/generated.go:309.46,311.3 1 0
github.com/itp/pkg/certstore/generated.go:313.2,318.29 2 0
github.com/itp/pkg/certstore/generated.go:318.29,320.3 1 0
github.com/itp/pkg/certstore/generated.go:322.2,322.17 1 0
github.com/itp/pkg/certstore/generated.go:322.17,324.3 1 0
github.com/itp/pkg/certstore/generated.go:326.2,326.15 1 0
github.com/itp/pkg/certstore/k8s.go:36.45,48.2 1 0
github.com/itp/pkg/certstore/k8s.go:50.101,53.43 2 0
github.com/itp/pkg/certstore/k8s.go:53.43,54.42 1 0
github.com/itp/pkg/certstore/k8s.go:54.42,57.4 2 0
github.com/itp/pkg/certstore/k8s.go:59.2,63.16 3 0
github.com/itp/pkg/certstore/k8s.go:63.16,65.3 1 0
github.com/itp/pkg/certstore/k8s.go:67.2,68.16 2 0
github.com/itp/pkg/certstore/k8s.go:68.16,70.3 1 0
github.com/itp/pkg/certstore/k8s.go:73.2,80.18 4 0
github.com/itp/pkg/certstore/k8s.go:83.137,86.2 1 0
github.com/itp/pkg/certstore/k8s.go:88.104,91.2 1 0
github.com/itp/pkg/certstore/k8s.go:93.84,98.2 4 0
github.com/itp/pkg/certstore/k8s.go:100.100,102.16 2 0
github.com/itp/pkg/certstore/k8s.go:102.16,104.3 1 0
github.com/itp/pkg/certstore/k8s.go:105.2,105.32 1 0
github.com/itp/pkg/certstore/k8s.go:108.49,110.2 1 0
github.com/itp/pkg/certstore/k8s.go:112.97,113.27 1 0
github.com/itp/pkg/certstore/k8s.go:113.27,115.38 1 0
github.com/itp/pkg/certstore/k8s.go:115.38,117.4 1 0
github.com/itp/pkg/certstore/k8s.go:120.2,125.17 2 0
github.com/itp/pkg/certstore/k8s.go:125.17,127.3 1 0
github.com/itp/pkg/certstore/k8s.go:129.2,129.15 1 0
github.com/itp/pkg/certstore/k8s.go:132.97,133.46 1 0
github.com/itp/pkg/certstore/k8s.go:133.46,135.3 1 0
github.com/itp/pkg/certstore/k8s.go:137.2,141.17 2 0
github.com/itp/pkg/certstore/k8s.go:141.17,143.3 1 0
github.com/itp/pkg/certstore/k8s.go:145.2,145.15 1 0
github.com/itp/pkg/certstore/k8s.go:148.84,150.9 2 0
github.com/itp/pkg/certstore/k8s.go:150.9,152.3 1 0
github.com/itp/pkg/certstore/k8s.go:154.2,155.9 2 0
github.com/itp/pkg/certstore/k8s.go:155.9,157.3 1 0
github.com/itp/pkg/certstore/k8s.go:159.2,160.16 2 0
github.com/itp/pkg/certstore/k8s.go:160.16,162.3 1 0
github.com/itp/pkg/certstore/k8s.go:164.2,164.19 1 0
github.com/itp/pkg/router/router.go:17.37,22.2 1 13
github.com/itp/pkg/router/router.go:25.53,28.2 2 8
github.com/itp/pkg/router/router.go:31.53,33.2 1 1
github.com/itp/pkg/router/router.go:36.72,38.50 1 7
github.com/itp/pkg/router/router.go:38.50,40.3 1 1
github.com/itp/pkg/router/router.go:43.2,43.48 1 6
github.com/itp/pkg/router/router.go:43.48,45.45 1 2
github.com/itp/pkg/router/router.go:45.45,47.4 1 1
github.com/itp/pkg/router/router.go:48.3,48.19 1 1
github.com/itp/pkg/router/router.go:52.2,52.14 1 4
github.com/itp/pkg/router/router.go:52.14,55.17 2 3
github.com/itp/pkg/router/router.go:55.17,59.4 2 2
github.com/itp/pkg/router/router.go:61.3,62.17 2 3
github.com/itp/pkg/router/router.go:62.17,64.4 1 1
github.com/itp/pkg/router/router.go:65.3,65.22 1 2
github.com/itp/pkg/router/router.go:65.22,67.4 1 0
github.com/itp/pkg/router/router.go:70.3,70.47 1 2
github.com/itp/pkg/router/router.go:73.2,73.60 1 1
github.com/itp/pkg/router/router.go:77.51,79.2 1 5
github.com/itp/pkg/tls/config.go:17.55,19.16 2 4
github.com/itp/pkg/tls/config.go:19.16,21.3 1 2
github.com/itp/pkg/tls/config.go:23.2,24.16 2 2
github.com/itp/pkg/tls/config.go:24.16,26.3 1 1
github.com/itp/pkg/tls/config.go:28.2,29.54 2 1
github.com/itp/pkg/tls/config.go:29.54,31.3 1 0
github.com/itp/pkg/tls/config.go:33.2,37.8 1 1
github.com/itp/pkg/proxy/header.go:29.42,33.2 1 15
github.com/itp/pkg/proxy/header.go:36.84,39.16 2 16
github.com/itp/pkg/proxy/header.go:39.16,41.3 1 0
github.com/itp/pkg/proxy/header.go:44.2,45.64 2 16
github.com/itp/pkg/proxy/header.go:45.64,47.3 1 1
github.com/itp/pkg/proxy/header.go:49.2,53.12 2 15
github.com/itp/pkg/proxy/header.go:57.89,59.20 2 7
github.com/itp/pkg/proxy/header.go:60.16,61.27 1 0
github.com/itp/pkg/proxy/header.go:62.15,63.26 1 0
github.com/itp/pkg/proxy/header.go:64.12,65.31 1 3
github.com/itp/pkg/proxy/header.go:66.13,67.33 1 2
github.com/itp/pkg/proxy/header.go:68.12,69.37 1 1
github.com/itp/pkg/proxy/header.go:70.10,71.59 1 1
github.com/itp/pkg/proxy/header.go:73.2,73.52 1 6
github.com/itp/pkg/proxy/header.go:77.104,80.9 3 7
github.com/itp/pkg/proxy/header.go:80.9,82.3 1 0
github.com/itp/pkg/proxy/header.go:85.2,102.32 3 7
github.com/itp/pkg/proxy/header.go:102.32,103.26 1 8
github.com/itp/pkg/proxy/header.go:103.26,105.4 1 7
github.com/itp/pkg/proxy/header.go:106.3,115.58 7 8
github.com/itp/pkg/proxy/header.go:119.2,119.33 1 7
github.com/itp/pkg/proxy/header.go:119.33,121.17 2 10
github.com/itp/pkg/proxy/header.go:121.17,122.12 1 0
github.com/itp/pkg/proxy/header.go:125.3,126.47 2 10
github.com/itp/pkg/proxy/header.go:126.47,127.12 1 0
github.com/itp/pkg/proxy/header.go:130.3,130.36 1 10
github.com/itp/pkg/proxy/header.go:133.2,133.16 1 7
github.com/itp/pkg/proxy/header.go:137.82,138.29 1 60
github.com/itp/pkg/proxy/header.go:138.29,139.18 1 12
github.com/itp/pkg/proxy/header.go:139.18,142.4 2 11
github.com/itp/pkg/proxy/header.go:144.2,144.14 1 60
github.com/itp/pkg/proxy/proxy.go:57.41,60.16 2 3
github.com/itp/pkg/proxy/proxy.go:60.16,62.3 1 0
github.com/itp/pkg/proxy/proxy.go:65.2,77.8 3 3
github.com/itp/pkg/proxy/proxy.go:81.39,83.2 1 1
github.com/itp/pkg/proxy/proxy.go:86.62,87.30 1 3
github.com/itp/pkg/proxy/proxy.go:88.13,96.10 1 0
github.com/itp/pkg/proxy/proxy.go:97.14,104.5 1 3
github.com/itp/pkg/proxy/proxy.go:105.10,106.85 1 0
github.com/itp/pkg/proxy/proxy.go:111.72,113.2 1 1
github.com/itp/pkg/proxy/proxy.go:116.80,118.2 1 1
github.com/itp/pkg/proxy/proxy.go:121.53,124.16 2 5
github.com/itp/pkg/proxy/proxy.go:124.16,126.3 1 0
github.com/itp/pkg/proxy/proxy.go:129.2,129.79 1 5
github.com/itp/pkg/proxy/proxy.go:129.79,131.3 1 4
github.com/itp/pkg/proxy/proxy.go:134.2,134.13 1 1
github.com/itp/pkg/proxy/proxy.go:138.82,150.41 5 0
github.com/itp/pkg/proxy/proxy.go:150.41,152.3 1 0
github.com/itp/pkg/proxy/proxy.go:156.86,169.41 6 0
github.com/itp/pkg/proxy/proxy.go:169.41,171.3 1 0
github.com/itp/pkg/proxy/proxy.go:175.141,178.16 2 0
github.com/itp/pkg/proxy/proxy.go:178.16,180.3 1 0
github.com/itp/pkg/proxy/proxy.go:181.2,193.31 3 0
github.com/itp/pkg/proxy/proxy.go:193.31,195.3 1 0
github.com/itp/pkg/proxy/proxy.go:198.2,198.25 1 0
github.com/itp/pkg/proxy/proxy.go:198.25,200.26 2 0
github.com/itp/pkg/proxy/proxy.go:200.26,202.4 1 0
github.com/itp/pkg/proxy/proxy.go:203.3,203.31 1 0
github.com/itp/pkg/proxy/proxy.go:203.31,205.4 1 0
github.com/itp/pkg/proxy/proxy.go:206.3,206.35 1 0
github.com/itp/pkg/proxy/proxy.go:206.35,208.4 1 0
github.com/itp/pkg/proxy/proxy.go:209.3,209.27 1 0
github.com/itp/pkg/proxy/proxy.go:209.27,211.4 1 0
github.com/itp/pkg/proxy/proxy.go:212.3,212.26 1 0
github.com/itp/pkg/proxy/proxy.go:212.26,214.4 1 0
github.com/itp/pkg/proxy/proxy.go:215.3,215.24 1 0
github.com/itp/pkg/proxy/proxy.go:215.24,217.4 1 0
github.com/itp/pkg/proxy/proxy.go:221.2,222.16 2 0
github.com/itp/pkg/proxy/proxy.go:222.16,224.3 1 0
github.com/itp/pkg/proxy/proxy.go:225.2,225.80 1 0
github.com/itp/pkg/proxy/proxy.go:225.80,226.18 1 0
github.com/itp/pkg/proxy/proxy.go:226.18,228.4 1 0
github.com/itp/pkg/proxy/proxy.go:232.2,232.56 1 0
github.com/itp/pkg/proxy/proxy.go:232.56,234.3 1 0
github.com/itp/pkg/proxy/proxy.go:237.2,238.16 2 0
github.com/itp/pkg/proxy/proxy.go:238.16,240.3 1 0
github.com/itp/pkg/proxy/proxy.go:241.2,244.47 2 0
github.com/itp/pkg/proxy/proxy.go:244.47,246.3 1 0
github.com/itp/pkg/proxy/proxy.go:248.2,248.12 1 0
github.com/itp/pkg/proxy/proxy.go:252.49,257.9 3 0
github.com/itp/pkg/proxy/proxy.go:257.9,260.3 2 0
github.com/itp/pkg/proxy/proxy.go:263.2,265.76 2 0
github.com/itp/pkg/proxy/proxy.go:265.76,268.4 2 0
github.com/itp/pkg/proxy/proxy.go:270.2,273.44 2 0
github.com/itp/pkg/proxy/proxy.go:273.44,275.16 2 0
github.com/itp/pkg/proxy/proxy.go:275.16,277.4 1 0
github.com/itp/pkg/proxy/proxy.go:278.3,279.9 2 0
github.com/itp/pkg/proxy/proxy.go:282.2,283.30 2 0
github.com/itp/pkg/proxy/proxy.go:283.30,287.3 3 0
github.com/itp/pkg/proxy/proxy.go:290.2,290.28 1 0
github.com/itp/pkg/proxy/proxy.go:290.28,293.3 2 0
github.com/itp/pkg/proxy/proxy.go:296.2,297.16 2 0
github.com/itp/pkg/proxy/proxy.go:297.16,298.54 1 0
github.com/itp/pkg/proxy/proxy.go:298.54,300.4 1 0
github.com/itp/pkg/proxy/proxy.go:300.9,302.4 1 0
github.com/itp/pkg/proxy/proxy.go:303.3,303.9 1 0
github.com/itp/pkg/proxy/proxy.go:307.2,308.25 2 0
github.com/itp/pkg/proxy/proxy.go:308.25,310.39 1 0
github.com/itp/pkg/proxy/proxy.go:310.39,314.4 3 0
github.com/itp/pkg/proxy/proxy.go:315.3,317.42 2 0
github.com/itp/pkg/proxy/proxy.go:318.8,320.74 1 0
github.com/itp/pkg/proxy/proxy.go:320.74,324.4 3 0
github.com/itp/pkg/proxy/proxy.go:325.3,327.42 2 0
github.com/itp/pkg/proxy/proxy.go:331.2,332.16 2 0
github.com/itp/pkg/proxy/proxy.go:332.16,337.65 3 0
github.com/itp/pkg/proxy/proxy.go:337.65,338.31 1 0
github.com/itp/pkg/proxy/proxy.go:339.32,341.67 2 0
github.com/itp/pkg/proxy/proxy.go:342.40,344.73 2 0
github.com/itp/pkg/proxy/proxy.go:345.12,347.81 2 0
github.com/itp/pkg/proxy/proxy.go:349.9,352.4 2 0
github.com/itp/pkg/proxy/proxy.go:354.3,355.9 2 0
github.com/itp/pkg/proxy/proxy.go:359.2,360.87 2 0
github.com/itp/pkg/proxy/proxy.go:360.87,364.17 3 0
github.com/itp/pkg/proxy/proxy.go:364.17,367.4 2 0
github.com/itp/pkg/proxy/proxy.go:368.3,368.62 1 0
github.com/itp/pkg/proxy/proxy.go:369.8,371.17 2 0
github.com/itp/pkg/proxy/proxy.go:371.17,374.4 2 0
github.com/itp/pkg/proxy/proxy.go:378.2,383.61 4 0
github.com/itp/pkg/proxy/proxy.go:383.61,385.3 1 0
github.com/itp/pkg/proxy/proxy.go:388.2,393.97 2 0
github.com/itp/pkg/proxy/proxy.go:393.97,395.3 1 0
github.com/itp/pkg/proxy/proxy.go:398.2,399.16 2 0
github.com/itp/pkg/proxy/proxy.go:399.16,402.3 2 0
github.com/itp/pkg/proxy/proxy.go:403.2,406.100 2 0
github.com/itp/pkg/proxy/proxy.go:406.100,409.3 2 0
