mode: count
github.com/itp/main.go:14.13,73.16 42 0
github.com/itp/main.go:202.66,203.20 1 0
github.com/itp/main.go:203.20,205.3 1 0
github.com/itp/main.go:207.2,207.55 1 0
github.com/itp/main.go:207.55,209.22 2 0
github.com/itp/main.go:209.22,211.12 2 0
github.com/itp/main.go:213.3,213.42 1 0
github.com/itp/main.go:218.70,219.20 1 0
github.com/itp/main.go:219.20,221.3 1 0
github.com/itp/main.go:223.2,223.55 1 0
github.com/itp/main.go:223.55,225.22 2 0
github.com/itp/main.go:225.22,227.12 2 0
github.com/itp/main.go:229.3,230.43 2 0
github.com/itp/main.go:235.71,236.20 1 0
github.com/itp/main.go:236.20,238.3 1 0
github.com/itp/main.go:240.2,240.55 1 0
github.com/itp/main.go:240.55,242.22 2 0
github.com/itp/main.go:242.22,244.12 2 0
github.com/itp/main.go:246.3,247.45 2 0
github.com/itp/main.go:252.56,253.55 1 0
github.com/itp/main.go:253.55,255.22 2 0
github.com/itp/main.go:255.22,257.12 2 0
github.com/itp/main.go:260.3,261.28 2 0
github.com/itp/main.go:261.28,263.12 2 0
github.com/itp/main.go:266.3,266.79 1 0
github.com/itp/main.go:266.79,268.4 1 0
github.com/itp/main.go:273.75,274.55 1 0
github.com/itp/main.go:274.55,276.22 2 0
github.com/itp/main.go:276.22,278.12 2 0
github.com/itp/main.go:281.3,281.75 1 0
github.com/itp/main.go:281.75,283.4 1 0
github.com/itp/pkg/echo/server.go:60.73,66.2 1 1
github.com/itp/pkg/echo/server.go:69.43,78.16 3 0
github.com/itp/pkg/echo/server.go:78.16,80.3 1 0
github.com/itp/pkg/echo/server.go:81.2,84.12 3 0
github.com/itp/pkg/echo/server.go:88.31,89.23 1 0
github.com/itp/pkg/echo/server.go:89.23,91.3 1 0
github.com/itp/pkg/echo/server.go:92.2,92.12 1 0
github.com/itp/pkg/echo/server.go:95.26,96.6 1 0
github.com/itp/pkg/echo/server.go:96.6,98.17 2 0
github.com/itp/pkg/echo/server.go:98.17,99.55 1 0
github.com/itp/pkg/echo/server.go:99.55,101.13 2 0
github.com/itp/pkg/echo/server.go:103.4,104.10 2 0
github.com/itp/pkg/echo/server.go:106.3,106.30 1 0
github.com/itp/pkg/echo/server.go:110.39,111.13 1 6
github.com/itp/pkg/echo/server.go:112.24,113.19 1 1
github.com/itp/pkg/echo/server.go:114.24,115.19 1 1
github.com/itp/pkg/echo/server.go:116.24,117.19 1 2
github.com/itp/pkg/echo/server.go:118.24,119.19 1 1
github.com/itp/pkg/echo/server.go:120.10,121.19 1 1
github.com/itp/pkg/echo/server.go:125.43,126.43 1 3
github.com/itp/pkg/echo/server.go:126.43,127.21 1 33
github.com/itp/pkg/echo/server.go:127.21,129.4 1 2
github.com/itp/pkg/echo/server.go:131.2,131.18 1 1
github.com/itp/pkg/echo/server.go:134.50,138.9 3 0
github.com/itp/pkg/echo/server.go:138.9,141.3 2 0
github.com/itp/pkg/echo/server.go:144.2,144.44 1 0
github.com/itp/pkg/echo/server.go:144.44,147.3 2 0
github.com/itp/pkg/echo/server.go:150.2,155.16 4 0
github.com/itp/pkg/echo/server.go:155.16,158.3 2 0
github.com/itp/pkg/echo/server.go:159.2,184.37 4 0
github.com/itp/pkg/echo/server.go:184.37,191.3 6 0
github.com/itp/pkg/echo/server.go:194.2,195.16 2 0
github.com/itp/pkg/echo/server.go:195.16,198.3 2 0
github.com/itp/pkg/echo/server.go:201.2,217.43 2 0
github.com/itp/pkg/echo/server.go:217.43,220.3 2 0
github.com/itp/pkg/echo/server.go:223.2,223.39 1 0
github.com/itp/pkg/echo/server.go:223.39,226.3 2 0
github.com/itp/pkg/echo/server.go:228.2,228.61 1 0
github.com/itp/pkg/logger/logger.go:45.62,50.2 1 0
github.com/itp/pkg/logger/logger.go:53.56,55.15 2 0
github.com/itp/pkg/logger/logger.go:55.15,56.18 1 0
github.com/itp/pkg/logger/logger.go:57.19,58.29 1 0
github.com/itp/pkg/logger/logger.go:59.18,60.28 1 0
github.com/itp/pkg/logger/logger.go:61.18,62.28 1 0
github.com/itp/pkg/logger/logger.go:63.19,64.29 1 0
github.com/itp/pkg/logger/logger.go:67.2,67.20 1 0
github.com/itp/pkg/logger/logger.go:71.52,77.2 1 0
github.com/itp/pkg/logger/logger.go:80.91,83.2 2 0
github.com/itp/pkg/logger/logger.go:86.60,87.27 1 0
github.com/itp/pkg/logger/logger.go:87.27,89.3 1 0
github.com/itp/pkg/logger/logger.go:93.59,94.26 1 0
github.com/itp/pkg/logger/logger.go:94.26,96.3 1 0
github.com/itp/pkg/logger/logger.go:100.59,101.26 1 0
github.com/itp/pkg/logger/logger.go:101.26,103.3 1 0
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 0
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 0
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/logger/logger.go:45.62,50.2 1 0
github.com/itp/pkg/logger/logger.go:53.56,55.15 2 0
github.com/itp/pkg/logger/logger.go:55.15,56.18 1 0
github.com/itp/pkg/logger/logger.go:57.19,58.29 1 0
github.com/itp/pkg/logger/logger.go:59.18,60.28 1 0
github.com/itp/pkg/logger/logger.go:61.18,62.28 1 0
github.com/itp/pkg/logger/logger.go:63.19,64.29 1 0
github.com/itp/pkg/logger/logger.go:67.2,67.20 1 0
github.com/itp/pkg/logger/logger.go:71.52,77.2 1 0
github.com/itp/pkg/logger/logger.go:80.91,83.2 2 0
github.com/itp/pkg/logger/logger.go:86.60,87.27 1 0
github.com/itp/pkg/logger/logger.go:87.27,89.3 1 0
github.com/itp/pkg/logger/logger.go:93.59,94.26 1 0
github.com/itp/pkg/logger/logger.go:94.26,96.3 1 0
github.com/itp/pkg/logger/logger.go:100.59,101.26 1 0
github.com/itp/pkg/logger/logger.go:101.26,103.3 1 0
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 0
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 0
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/identity/translator.go:61.69,74.2 1 8
github.com/itp/pkg/identity/translator.go:77.64,81.25 3 10
github.com/itp/pkg/identity/translator.go:82.12,83.26 1 3
github.com/itp/pkg/identity/translator.go:84.11,85.27 1 3
github.com/itp/pkg/identity/translator.go:86.12,87.26 1 1
github.com/itp/pkg/identity/translator.go:88.11,89.27 1 1
github.com/itp/pkg/identity/translator.go:90.11,91.31 1 1
github.com/itp/pkg/identity/translator.go:92.12,93.29 1 1
github.com/itp/pkg/identity/translator.go:94.10,95.49 1 0
github.com/itp/pkg/identity/translator.go:100.86,107.2 2 4
github.com/itp/pkg/identity/translator.go:110.85,117.2 2 4
github.com/itp/pkg/identity/translator.go:125.43,127.2 1 0
github.com/itp/pkg/identity/translator.go:136.83,137.49 1 14
github.com/itp/pkg/identity/translator.go:137.49,142.3 1 1
github.com/itp/pkg/identity/translator.go:144.2,149.27 4 13
github.com/itp/pkg/identity/translator.go:149.27,151.3 1 2
github.com/itp/pkg/identity/translator.go:151.8,151.23 1 11
github.com/itp/pkg/identity/translator.go:151.23,156.3 1 1
github.com/itp/pkg/identity/translator.go:159.2,159.15 1 12
github.com/itp/pkg/identity/translator.go:159.15,162.32 3 12
github.com/itp/pkg/identity/translator.go:162.32,164.4 1 10
github.com/itp/pkg/identity/translator.go:165.3,165.38 1 12
github.com/itp/pkg/identity/translator.go:165.38,167.4 1 10
github.com/itp/pkg/identity/translator.go:168.3,168.42 1 12
github.com/itp/pkg/identity/translator.go:168.42,170.4 1 12
github.com/itp/pkg/identity/translator.go:171.3,171.34 1 12
github.com/itp/pkg/identity/translator.go:171.34,173.4 1 12
github.com/itp/pkg/identity/translator.go:174.3,174.33 1 12
github.com/itp/pkg/identity/translator.go:174.33,176.4 1 12
github.com/itp/pkg/identity/translator.go:177.3,177.31 1 12
github.com/itp/pkg/identity/translator.go:177.31,179.4 1 12
github.com/itp/pkg/identity/translator.go:183.2,189.18 4 12
github.com/itp/pkg/identity/translator.go:189.18,191.3 1 2
github.com/itp/pkg/identity/translator.go:191.8,193.3 1 10
github.com/itp/pkg/identity/translator.go:194.2,194.22 1 12
github.com/itp/pkg/identity/translator.go:198.122,199.38 1 0
github.com/itp/pkg/identity/translator.go:199.38,201.42 1 0
github.com/itp/pkg/identity/translator.go:201.42,203.80 1 0
github.com/itp/pkg/identity/translator.go:203.80,206.5 2 0
github.com/itp/pkg/identity/translator.go:210.3,210.43 1 0
github.com/itp/pkg/identity/translator.go:210.43,212.80 1 0
github.com/itp/pkg/identity/translator.go:212.80,215.5 2 0
github.com/itp/pkg/identity/translator.go:221.76,222.31 1 0
github.com/itp/pkg/identity/translator.go:222.31,224.3 1 0
github.com/itp/pkg/identity/translator.go:225.2,225.36 1 0
github.com/itp/pkg/identity/translator.go:225.36,227.3 1 0
github.com/itp/pkg/identity/translator.go:228.2,228.40 1 0
github.com/itp/pkg/identity/translator.go:228.40,230.3 1 0
github.com/itp/pkg/identity/translator.go:231.2,231.32 1 0
github.com/itp/pkg/identity/translator.go:231.32,233.3 1 0
github.com/itp/pkg/identity/translator.go:234.2,234.31 1 0
github.com/itp/pkg/identity/translator.go:234.31,236.3 1 0
github.com/itp/pkg/identity/translator.go:237.2,237.29 1 0
github.com/itp/pkg/identity/translator.go:237.29,239.3 1 0
github.com/itp/pkg/identity/translator.go:240.2,240.29 1 0
github.com/itp/pkg/identity/translator.go:240.29,242.3 1 0
github.com/itp/pkg/identity/translator.go:243.2,243.30 1 0
github.com/itp/pkg/identity/translator.go:243.30,245.3 1 0
github.com/itp/pkg/identity/translator.go:249.62,250.15 1 42
github.com/itp/pkg/identity/translator.go:251.33,252.14 1 14
github.com/itp/pkg/identity/translator.go:253.32,254.13 1 14
github.com/itp/pkg/identity/translator.go:255.39,256.14 1 11
github.com/itp/pkg/identity/translator.go:257.28,258.13 1 1
github.com/itp/pkg/identity/translator.go:259.27,260.13 1 1
github.com/itp/pkg/identity/translator.go:261.27,262.14 1 1
github.com/itp/pkg/identity/translator.go:263.10,264.15 1 0
github.com/itp/pkg/identity/translator.go:269.87,274.35 3 13
github.com/itp/pkg/identity/translator.go:274.35,275.62 1 9
github.com/itp/pkg/identity/translator.go:275.62,278.4 2 2
github.com/itp/pkg/identity/translator.go:282.2,282.40 1 13
github.com/itp/pkg/identity/translator.go:282.40,284.49 2 9
github.com/itp/pkg/identity/translator.go:284.49,285.44 1 9
github.com/itp/pkg/identity/translator.go:285.44,287.21 2 2
github.com/itp/pkg/identity/translator.go:287.21,289.6 1 0
github.com/itp/pkg/identity/translator.go:292.3,292.26 1 9
github.com/itp/pkg/identity/translator.go:292.26,294.4 1 2
github.com/itp/pkg/identity/translator.go:298.2,298.46 1 13
github.com/itp/pkg/identity/translator.go:298.46,300.54 2 4
github.com/itp/pkg/identity/translator.go:300.54,301.42 1 4
github.com/itp/pkg/identity/translator.go:301.42,303.21 2 0
github.com/itp/pkg/identity/translator.go:303.21,305.6 1 0
github.com/itp/pkg/identity/translator.go:308.3,308.25 1 4
github.com/itp/pkg/identity/translator.go:308.25,310.4 1 0
github.com/itp/pkg/identity/translator.go:314.2,314.36 1 13
github.com/itp/pkg/identity/translator.go:314.36,316.43 2 0
github.com/itp/pkg/identity/translator.go:316.43,317.42 1 0
github.com/itp/pkg/identity/translator.go:317.42,319.21 2 0
github.com/itp/pkg/identity/translator.go:319.21,321.6 1 0
github.com/itp/pkg/identity/translator.go:324.3,324.32 1 0
github.com/itp/pkg/identity/translator.go:324.32,326.4 1 0
github.com/itp/pkg/identity/translator.go:330.2,330.35 1 13
github.com/itp/pkg/identity/translator.go:330.35,332.42 2 1
github.com/itp/pkg/identity/translator.go:332.42,333.46 1 1
github.com/itp/pkg/identity/translator.go:333.46,335.21 2 0
github.com/itp/pkg/identity/translator.go:335.21,337.6 1 0
github.com/itp/pkg/identity/translator.go:340.3,340.31 1 1
github.com/itp/pkg/identity/translator.go:340.31,342.4 1 0
github.com/itp/pkg/identity/translator.go:346.2,346.36 1 13
github.com/itp/pkg/identity/translator.go:346.36,348.44 2 0
github.com/itp/pkg/identity/translator.go:348.44,349.45 1 0
github.com/itp/pkg/identity/translator.go:349.45,351.21 2 0
github.com/itp/pkg/identity/translator.go:351.21,353.6 1 0
github.com/itp/pkg/identity/translator.go:356.3,356.28 1 0
github.com/itp/pkg/identity/translator.go:356.28,358.4 1 0
github.com/itp/pkg/identity/translator.go:361.2,361.18 1 13
github.com/itp/pkg/identity/translator.go:361.18,363.3 1 11
github.com/itp/pkg/identity/translator.go:365.2,365.25 1 2
github.com/itp/pkg/identity/translator.go:369.91,370.37 1 32
github.com/itp/pkg/identity/translator.go:371.12,372.42 1 11
github.com/itp/pkg/identity/translator.go:373.11,374.49 1 11
github.com/itp/pkg/identity/translator.go:374.49,375.20 1 7
github.com/itp/pkg/identity/translator.go:375.20,377.5 1 5
github.com/itp/pkg/identity/translator.go:379.12,380.54 1 10
github.com/itp/pkg/identity/translator.go:380.54,381.19 1 4
github.com/itp/pkg/identity/translator.go:381.19,383.5 1 4
github.com/itp/pkg/identity/translator.go:385.11,386.45 1 0
github.com/itp/pkg/identity/translator.go:386.45,387.20 1 0
github.com/itp/pkg/identity/translator.go:387.20,389.5 1 0
github.com/itp/pkg/identity/translator.go:391.11,392.48 1 0
github.com/itp/pkg/identity/translator.go:392.48,393.24 1 0
github.com/itp/pkg/identity/translator.go:393.24,395.5 1 0
github.com/itp/pkg/identity/translator.go:397.12,398.47 1 0
github.com/itp/pkg/identity/translator.go:398.47,399.22 1 0
github.com/itp/pkg/identity/translator.go:399.22,401.5 1 0
github.com/itp/pkg/identity/translator.go:404.2,404.14 1 12
github.com/itp/pkg/identity/translator.go:408.89,409.37 1 0
github.com/itp/pkg/identity/translator.go:410.12,411.38 1 0
github.com/itp/pkg/identity/translator.go:412.11,413.45 1 0
github.com/itp/pkg/identity/translator.go:413.45,414.20 1 0
github.com/itp/pkg/identity/translator.go:414.20,416.5 1 0
github.com/itp/pkg/identity/translator.go:418.12,419.48 1 0
github.com/itp/pkg/identity/translator.go:419.48,420.19 1 0
github.com/itp/pkg/identity/translator.go:420.19,422.5 1 0
github.com/itp/pkg/identity/translator.go:424.11,425.41 1 0
github.com/itp/pkg/identity/translator.go:425.41,426.20 1 0
github.com/itp/pkg/identity/translator.go:426.20,428.5 1 0
github.com/itp/pkg/identity/translator.go:430.11,431.44 1 0
github.com/itp/pkg/identity/translator.go:431.44,432.24 1 0
github.com/itp/pkg/identity/translator.go:432.24,434.5 1 0
github.com/itp/pkg/identity/translator.go:436.12,437.40 1 0
github.com/itp/pkg/identity/translator.go:437.40,438.22 1 0
github.com/itp/pkg/identity/translator.go:438.22,440.5 1 0
github.com/itp/pkg/identity/translator.go:443.2,443.14 1 0
github.com/itp/pkg/identity/translator.go:447.48,448.22 1 0
github.com/itp/pkg/identity/translator.go:448.22,450.3 1 0
github.com/itp/pkg/identity/translator.go:451.2,452.27 2 0
github.com/itp/pkg/identity/translator.go:452.27,454.3 1 0
github.com/itp/pkg/identity/translator.go:455.2,455.56 1 0
github.com/itp/pkg/identity/translator.go:459.76,460.26 1 3
github.com/itp/pkg/identity/translator.go:460.26,463.3 2 1
github.com/itp/pkg/identity/translator.go:465.2,469.31 3 2
github.com/itp/pkg/identity/translator.go:469.31,471.3 1 2
github.com/itp/pkg/identity/translator.go:472.2,472.36 1 2
github.com/itp/pkg/identity/translator.go:472.36,474.3 1 2
github.com/itp/pkg/identity/translator.go:475.2,475.40 1 2
github.com/itp/pkg/identity/translator.go:475.40,477.3 1 1
github.com/itp/pkg/identity/translator.go:478.2,478.32 1 2
github.com/itp/pkg/identity/translator.go:478.32,480.3 1 1
github.com/itp/pkg/identity/translator.go:481.2,481.29 1 2
github.com/itp/pkg/identity/translator.go:481.29,483.3 1 1
github.com/itp/pkg/identity/translator.go:484.2,484.31 1 2
github.com/itp/pkg/identity/translator.go:484.31,486.3 1 1
github.com/itp/pkg/identity/translator.go:488.2,490.16 3 2
github.com/itp/pkg/identity/translator.go:494.72,506.2 2 12
github.com/itp/pkg/identity/translator.go:508.71,510.41 2 12
github.com/itp/pkg/identity/translator.go:510.41,511.75 1 16
github.com/itp/pkg/identity/translator.go:511.75,513.4 1 7
github.com/itp/pkg/identity/translator.go:515.2,515.14 1 12
github.com/itp/pkg/identity/translator.go:518.72,520.42 2 12
github.com/itp/pkg/identity/translator.go:520.42,521.75 1 16
github.com/itp/pkg/identity/translator.go:521.75,523.4 1 7
github.com/itp/pkg/identity/translator.go:525.2,525.15 1 12
github.com/itp/pkg/logger/logger.go:45.62,50.2 1 0
github.com/itp/pkg/logger/logger.go:53.56,55.15 2 0
github.com/itp/pkg/logger/logger.go:55.15,56.18 1 0
github.com/itp/pkg/logger/logger.go:57.19,58.29 1 0
github.com/itp/pkg/logger/logger.go:59.18,60.28 1 0
github.com/itp/pkg/logger/logger.go:61.18,62.28 1 0
github.com/itp/pkg/logger/logger.go:63.19,64.29 1 0
github.com/itp/pkg/logger/logger.go:67.2,67.20 1 0
github.com/itp/pkg/logger/logger.go:71.52,77.2 1 8
github.com/itp/pkg/logger/logger.go:80.91,83.2 2 82
github.com/itp/pkg/logger/logger.go:86.60,87.27 1 0
github.com/itp/pkg/logger/logger.go:87.27,89.3 1 0
github.com/itp/pkg/logger/logger.go:93.59,94.26 1 1
github.com/itp/pkg/logger/logger.go:94.26,96.3 1 1
github.com/itp/pkg/logger/logger.go:100.59,101.26 1 0
github.com/itp/pkg/logger/logger.go:101.26,103.3 1 0
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 81
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 81
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/certstore/generated.go:41.53,49.2 1 0
github.com/itp/pkg/certstore/generated.go:52.41,60.2 1 0
github.com/itp/pkg/certstore/generated.go:73.68,78.45 4 0
github.com/itp/pkg/certstore/generated.go:78.45,81.3 2 0
github.com/itp/pkg/certstore/generated.go:81.8,84.17 2 0
github.com/itp/pkg/certstore/generated.go:84.17,86.4 1 0
github.com/itp/pkg/certstore/generated.go:89.3,91.17 3 0
github.com/itp/pkg/certstore/generated.go:91.17,93.4 1 0
github.com/itp/pkg/certstore/generated.go:95.3,109.17 3 0
github.com/itp/pkg/certstore/generated.go:109.17,111.4 1 0
github.com/itp/pkg/certstore/generated.go:113.3,114.17 2 0
github.com/itp/pkg/certstore/generated.go:114.17,116.4 1 0
github.com/itp/pkg/certstore/generated.go:119.2,125.8 1 0
github.com/itp/pkg/certstore/generated.go:128.116,131.16 2 0
github.com/itp/pkg/certstore/generated.go:131.16,133.3 1 0
github.com/itp/pkg/certstore/generated.go:136.2,138.16 3 0
github.com/itp/pkg/certstore/generated.go:138.16,140.3 1 0
github.com/itp/pkg/certstore/generated.go:142.2,156.39 3 0
github.com/itp/pkg/certstore/generated.go:156.39,159.17 3 0
github.com/itp/pkg/certstore/generated.go:159.17,162.4 1 0
github.com/itp/pkg/certstore/generated.go:166.2,166.40 1 0
github.com/itp/pkg/certstore/generated.go:166.40,170.3 2 0
github.com/itp/pkg/certstore/generated.go:170.8,172.3 1 0
github.com/itp/pkg/certstore/generated.go:175.2,175.65 1 0
github.com/itp/pkg/certstore/generated.go:175.65,181.3 2 0
github.com/itp/pkg/certstore/generated.go:184.2,191.16 4 0
github.com/itp/pkg/certstore/generated.go:191.16,193.3 1 0
github.com/itp/pkg/certstore/generated.go:195.2,201.18 2 0
github.com/itp/pkg/certstore/generated.go:205.107,207.2 1 0
github.com/itp/pkg/certstore/generated.go:210.143,212.41 2 0
github.com/itp/pkg/certstore/generated.go:212.41,215.3 2 0
github.com/itp/pkg/certstore/generated.go:216.2,222.41 4 0
github.com/itp/pkg/certstore/generated.go:222.41,224.3 1 0
github.com/itp/pkg/certstore/generated.go:227.2,228.16 2 0
github.com/itp/pkg/certstore/generated.go:228.16,230.3 1 0
github.com/itp/pkg/certstore/generated.go:233.2,235.18 2 0
github.com/itp/pkg/certstore/generated.go:238.110,243.2 4 0
github.com/itp/pkg/certstore/generated.go:245.90,250.2 4 0
github.com/itp/pkg/certstore/generated.go:252.106,254.16 2 0
github.com/itp/pkg/certstore/generated.go:254.16,256.3 1 0
github.com/itp/pkg/certstore/generated.go:257.2,257.32 1 0
github.com/itp/pkg/certstore/generated.go:261.55,265.2 3 0
github.com/itp/pkg/certstore/generated.go:268.63,270.2 1 0
github.com/itp/pkg/certstore/generated.go:273.60,275.2 1 0
github.com/itp/pkg/certstore/generated.go:290.103,291.27 1 0
github.com/itp/pkg/certstore/generated.go:291.27,293.38 1 0
github.com/itp/pkg/certstore/generated.go:293.38,295.4 1 0
github.com/itp/pkg/certstore/generated.go:298.2,304.17 2 0
github.com/itp/pkg/certstore/generated.go:304.17,306.3 1 0
github.com/itp/pkg/certstore/generated.go:308.2,308.15 1 0
github.com/itp/pkg/certstore/generated.go:312.103,313.46 1 0
github.com/itp/pkg/certstore/generated.go:313.46,315.3 1 0
github.com/itp/pkg/certstore/generated.go:317.2,322.29 2 0
github.com/itp/pkg/certstore/generated.go:322.29,324.3 1 0
github.com/itp/pkg/certstore/generated.go:326.2,326.17 1 0
github.com/itp/pkg/certstore/generated.go:326.17,328.3 1 0
github.com/itp/pkg/certstore/generated.go:330.2,330.15 1 0
github.com/itp/pkg/certstore/k8s.go:36.45,48.2 1 0
github.com/itp/pkg/certstore/k8s.go:50.101,53.43 2 0
github.com/itp/pkg/certstore/k8s.go:53.43,54.42 1 0
github.com/itp/pkg/certstore/k8s.go:54.42,57.4 2 0
github.com/itp/pkg/certstore/k8s.go:59.2,63.16 3 0
github.com/itp/pkg/certstore/k8s.go:63.16,65.3 1 0
github.com/itp/pkg/certstore/k8s.go:67.2,68.16 2 0
github.com/itp/pkg/certstore/k8s.go:68.16,70.3 1 0
github.com/itp/pkg/certstore/k8s.go:73.2,80.18 4 0
github.com/itp/pkg/certstore/k8s.go:83.137,86.2 1 0
github.com/itp/pkg/certstore/k8s.go:88.104,91.2 1 0
github.com/itp/pkg/certstore/k8s.go:93.84,98.2 4 0
github.com/itp/pkg/certstore/k8s.go:100.100,102.16 2 0
github.com/itp/pkg/certstore/k8s.go:102.16,104.3 1 0
github.com/itp/pkg/certstore/k8s.go:105.2,105.32 1 0
github.com/itp/pkg/certstore/k8s.go:108.49,110.2 1 0
github.com/itp/pkg/certstore/k8s.go:112.97,113.27 1 0
github.com/itp/pkg/certstore/k8s.go:113.27,115.38 1 0
github.com/itp/pkg/certstore/k8s.go:115.38,117.4 1 0
github.com/itp/pkg/certstore/k8s.go:120.2,125.17 2 0
github.com/itp/pkg/certstore/k8s.go:125.17,127.3 1 0
github.com/itp/pkg/certstore/k8s.go:129.2,129.15 1 0
github.com/itp/pkg/certstore/k8s.go:132.97,133.46 1 0
github.com/itp/pkg/certstore/k8s.go:133.46,135.3 1 0
github.com/itp/pkg/certstore/k8s.go:137.2,141.17 2 0
github.com/itp/pkg/certstore/k8s.go:141.17,143.3 1 0
github.com/itp/pkg/certstore/k8s.go:145.2,145.15 1 0
github.com/itp/pkg/certstore/k8s.go:148.84,150.9 2 0
github.com/itp/pkg/certstore/k8s.go:150.9,152.3 1 0
github.com/itp/pkg/certstore/k8s.go:154.2,155.9 2 0
github.com/itp/pkg/certstore/k8s.go:155.9,157.3 1 0
github.com/itp/pkg/certstore/k8s.go:159.2,160.16 2 0
github.com/itp/pkg/certstore/k8s.go:160.16,162.3 1 0
github.com/itp/pkg/certstore/k8s.go:164.2,164.19 1 0
github.com/itp/pkg/logger/logger.go:45.62,50.2 1 0
github.com/itp/pkg/logger/logger.go:53.56,55.15 2 0
github.com/itp/pkg/logger/logger.go:55.15,56.18 1 0
github.com/itp/pkg/logger/logger.go:57.19,58.29 1 0
github.com/itp/pkg/logger/logger.go:59.18,60.28 1 0
github.com/itp/pkg/logger/logger.go:61.18,62.28 1 0
github.com/itp/pkg/logger/logger.go:63.19,64.29 1 0
github.com/itp/pkg/logger/logger.go:67.2,67.20 1 0
github.com/itp/pkg/logger/logger.go:71.52,77.2 1 13
github.com/itp/pkg/logger/logger.go:80.91,83.2 2 32
github.com/itp/pkg/logger/logger.go:86.60,87.27 1 2
github.com/itp/pkg/logger/logger.go:87.27,89.3 1 2
github.com/itp/pkg/logger/logger.go:93.59,94.26 1 0
github.com/itp/pkg/logger/logger.go:94.26,96.3 1 0
github.com/itp/pkg/logger/logger.go:100.59,101.26 1 13
github.com/itp/pkg/logger/logger.go:101.26,103.3 1 13
